event_count,decile,day_name,day_wk_mon1,simple_labels2_based_on_900k_sample,median_event_volume,mean_event_volume,median_dur,mean_dur
10.792,1,Monday,1,0_small_tap,1.493480231,1.650355699,17.29689559,17.92586384
1.295,1,Monday,1,1_long_tap,9.282702931,9.722355186,101.2968956,104.8098181
0.283,1,Monday,1,2_shower,28.90613746,31.67611871,321.2968956,331.5256061
0.094104803,1,Monday,1,3_bath,56.59155365,59.56658015,645.2968956,647.1739906
0.056,1,Monday,1,2b_shower_big,82.0946861,89.70304646,958.2968956,1079.668577
10.513,1,Tuesday,2,0_small_tap,1.507154186,1.659835744,17.29689559,17.94768924
1.236,1,Tuesday,2,1_long_tap,9.133357585,9.702796144,100.2968956,104.4655464
0.279,1,Tuesday,2,2_shower,28.19945948,30.52680304,317.2968956,325.412945
0.094323144,1,Tuesday,2,3_bath,56.39650426,61.19245734,649.2968956,651.8198841
0.063,1,Tuesday,2,2b_shower_big,84.75453591,91.96954681,988.2968956,1086.361711
10.086,1,Wednesday,3,0_small_tap,1.479597075,1.644721689,17.29689559,17.89411781
1.192,1,Wednesday,3,1_long_tap,9.282205263,9.747043178,101.2968956,104.8714483
0.28,1,Wednesday,3,2_shower,27.80657109,30.01790163,315.2968956,324.5475039
0.091266376,1,Wednesday,3,3_bath,56.61450054,59.69287367,638.2968956,644.7426099
0.06,1,Wednesday,3,2b_shower_big,80.57593689,92.98071071,962.2968956,1085.840585
10.143,1,Thursday,4,0_small_tap,1.52475865,1.657216732,17.29689559,17.98935591
1.192,1,Thursday,4,1_long_tap,9.413777352,9.788766822,102.2968956,104.7650231
0.273,1,Thursday,4,2_shower,28.60092977,30.74140759,319.2968956,327.8896667
0.091484716,1,Thursday,4,3_bath,55.64364135,58.39825513,639.2968956,644.4573234
0.063,1,Thursday,4,2b_shower_big,83.38339152,92.15030169,962.2968956,1063.816504
10.427,1,Friday,5,0_small_tap,1.485837643,1.649542938,17.29689559,17.94570511
1.216,1,Friday,5,1_long_tap,9.310657962,9.671413972,101.2968956,104.3405464
0.283,1,Friday,5,2_shower,28.24304445,30.46730276,321.2968956,330.8845499
0.094104803,1,Friday,5,3_bath,56.04402469,60.30695769,649.2968956,654.5024512
0.057,1,Friday,5,2b_shower_big,83.9249703,91.46657112,949.7968956,1028.218465
10.734,1,Saturday,6,0_small_tap,1.46975468,1.637475965,17.29689559,17.81276861
1.276,1,Saturday,6,1_long_tap,9.389726561,9.681356571,101.2968956,104.2869552
0.277,1,Saturday,6,2_shower,28.78812116,30.39412403,319.2968956,327.5356663
0.090829694,1,Saturday,6,3_bath,57.52548055,60.12968246,643.2968956,647.7419218
0.06,1,Saturday,6,2b_shower_big,83.9903747,89.54564648,968.2968956,1045.715699
11.295,1,Sunday,7,0_small_tap,1.491497998,1.644240223,17.29689559,17.91395908
1.368,1,Sunday,7,1_long_tap,9.390734064,9.713927334,101.7968956,104.5211019
0.301,1,Sunday,7,2_shower,28.15413547,30.39301182,322.2968956,328.3907923
0.106113537,1,Sunday,7,3_bath,55.17280562,59.99421432,645.2968956,644.3749444
0.089,1,Sunday,7,2b_shower_big,83.5174353,89.66668786,962.7968956,1037.652665
15.147,2,Monday,1,0_small_tap,1.37669871,1.53042734,16.18524648,16.9707618
1.685,2,Monday,1,1_long_tap,9.554560823,9.855013153,105.1852465,106.3941601
0.448,2,Monday,1,2_shower,30.1619412,32.67011784,337.1852465,342.7622858
0.137772926,2,Monday,1,3_bath,58.34342314,61.7980726,637.1852465,640.2932277
0.067,2,Monday,1,2b_shower_big,86.58202196,92.30436362,992.1852465,1095.596536
14.762,2,Tuesday,2,0_small_tap,1.394356036,1.529699456,16.18524648,16.97633283
1.646,2,Tuesday,2,1_long_tap,9.479218503,9.851399313,105.1852465,106.7785613
0.455,2,Tuesday,2,2_shower,30.31637289,32.96718468,337.1852465,343.5936549
0.143449782,2,Tuesday,2,3_bath,60.50338705,63.59815076,645.1852465,646.438835
0.067,2,Tuesday,2,2b_shower_big,89.08418778,99.37904138,1023.685246,1114.136859
14.242,2,Wednesday,3,0_small_tap,1.384449794,1.532717819,16.18524648,16.98190386
1.606,2,Wednesday,3,1_long_tap,9.490905755,9.827553475,105.1852465,106.9289791
0.458,2,Wednesday,3,2_shower,30.12758995,33.2143189,340.1852465,343.6668416
0.142576419,2,Wednesday,3,3_bath,59.01698425,62.08577562,642.1852465,643.7391681
0.061,2,Wednesday,3,2b_shower_big,83.11531903,90.35664237,971.1852465,1071.743217
14.25,2,Thursday,4,0_small_tap,1.399171835,1.529361733,16.18524648,16.98692246
1.6,2,Thursday,4,1_long_tap,9.474458128,9.871065818,104.1852465,106.871521
0.444,2,Thursday,4,2_shower,30.87872717,33.84864891,341.6852465,346.7274152
0.140829694,2,Thursday,4,3_bath,61.41082097,64.16870578,646.1852465,646.343386
0.073,2,Thursday,4,2b_shower_big,88.46922973,94.55852546,964.6852465,1073.639791
14.654,2,Friday,5,0_small_tap,1.379182509,1.519286545,16.18524648,16.85098464
1.625,2,Friday,5,1_long_tap,9.556060947,9.841908917,104.1852465,107.1852465
0.456,2,Friday,5,2_shower,29.9465517,33.19841586,339.1852465,343.3954567
0.142139738,2,Friday,5,3_bath,59.82247275,62.12589512,635.1852465,641.4801774
0.071,2,Friday,5,2b_shower_big,93.02763647,94.00773216,1009.685246,1082.496721
15.206,2,Saturday,6,0_small_tap,1.375966316,1.509477814,16.18524648,16.8137381
1.69,2,Saturday,6,1_long_tap,9.447016213,9.744160103,104.1852465,106.2771685
0.447,2,Saturday,6,2_shower,30.16906382,32.78055602,336.1852465,343.4910569
0.142358079,2,Saturday,6,3_bath,59.35434604,62.30241102,647.1852465,646.3096705
0.079,2,Saturday,6,2b_shower_big,87.71411918,93.21663256,942.6852465,1047.888371
16.234,2,Sunday,7,0_small_tap,1.400873387,1.525798484,16.18524648,16.94290665
1.811,2,Sunday,7,1_long_tap,9.405199838,9.784638238,105.1852465,106.6894248
0.495,2,Sunday,7,2_shower,30.40240712,33.30229713,342.1852465,347.810995
0.156768559,2,Sunday,7,3_bath,60.46482742,63.31126068,646.1852465,645.6173453
0.081,2,Sunday,7,2b_shower_big,84.02705656,94.2086185,951.1852465,1038.849676
16.213,3,Monday,1,0_small_tap,1.386126689,1.492561722,15.40130814,16.34963641
1.837,3,Monday,1,1_long_tap,9.683333618,10.18125295,107.4013081,108.1338309
0.644,3,Monday,1,2_shower,33.37197179,34.67465822,343.4013081,345.3158651
0.1930131,3,Monday,1,3_bath,61.83609392,64.56973018,640.9013081,642.4733802
0.089,3,Monday,1,2b_shower_big,93.14972322,96.27012354,969.4013081,1061.940269
15.653,3,Tuesday,2,0_small_tap,1.394269797,1.485050361,15.40130814,16.33139933
1.789,3,Tuesday,2,1_long_tap,9.842785903,10.2436835,108.4013081,109.1855026
0.633,3,Tuesday,2,2_shower,33.26262194,34.80532738,341.4013081,345.8751543
0.191484716,3,Tuesday,2,3_bath,63.26772698,64.51072257,643.4013081,645.3035303
0.091,3,Tuesday,2,2b_shower_big,97.24554643,95.37484359,992.4013081,1040.465138
15.238,3,Wednesday,3,0_small_tap,1.361779068,1.474433815,15.40130814,16.22805586
1.735,3,Wednesday,3,1_long_tap,9.813653024,10.20148874,106.4013081,108.8055634
0.638,3,Wednesday,3,2_shower,32.90552383,34.64403915,343.4013081,346.9606831
0.194541485,3,Wednesday,3,3_bath,62.13325136,63.8561756,647.9013081,649.0050817
0.092,3,Wednesday,3,2b_shower_big,89.71833829,96.74148081,962.4013081,1035.503498
15.147,3,Thursday,4,0_small_tap,1.37973079,1.478557281,15.40130814,16.27060905
1.715,3,Thursday,4,1_long_tap,9.926353373,10.24088723,107.4013081,108.933223
0.625,3,Thursday,4,2_shower,33.40126401,34.19172555,340.9013081,342.4586329
0.186026201,3,Thursday,4,3_bath,62.77380547,64.22820274,645.4013081,646.5874553
0.082,3,Thursday,4,2b_shower_big,98.16473387,98.28301348,962.4013081,1030.285923
15.839,3,Friday,5,0_small_tap,1.325369642,1.458297617,15.40130814,16.06088261
1.786,3,Friday,5,1_long_tap,9.816883358,10.23622494,107.4013081,108.4318891
0.658,3,Friday,5,2_shower,32.7175614,34.49269792,342.4013081,344.8231831
0.198471616,3,Friday,5,3_bath,63.05009848,64.18491319,643.4013081,643.2283123
0.087,3,Friday,5,2b_shower_big,95.93347635,100.7518603,1001.401308,1064.850675
16.333,3,Saturday,6,0_small_tap,1.36883247,1.467945486,15.40130814,16.19462121
1.83,3,Saturday,6,1_long_tap,9.688614686,10.16817391,107.4013081,108.7630102
0.651,3,Saturday,6,2_shower,32.34989993,34.0578132,343.4013081,346.0425779
0.19628821,3,Saturday,6,3_bath,62.94230583,64.73165555,649.4013081,647.1577184
0.099,3,Saturday,6,2b_shower_big,95.95254293,100.5760902,977.4013081,1047.96905
17.636,3,Sunday,7,0_small_tap,1.388535052,1.469836075,15.40130814,16.17334461
1.952,3,Sunday,7,1_long_tap,9.858549087,10.16709456,107.4013081,108.045685
0.681,3,Sunday,7,2_shower,33.16191021,34.38974121,346.4013081,347.8713396
0.208515284,3,Sunday,7,3_bath,63.91526304,65.104353,641.4013081,645.6679748
0.107,3,Sunday,7,2b_shower_big,98.51367323,101.3157279,965.9013081,1051.630224
17.494,4,Monday,1,0_small_tap,1.352585954,1.493295174,15.99841765,16.21623943
2.087,4,Monday,1,1_long_tap,9.788765034,10.30949727,107.9984176,109.5429721
0.775,4,Monday,1,2_shower,32.5807521,34.43629975,340.4984176,346.0395135
0.23231441,4,Monday,1,3_bath,65.77906993,65.43904135,646.9984176,647.0698462
0.107,4,Monday,1,2b_shower_big,93.84094516,95.88301606,991.9984176,1058.004747
17.194,4,Tuesday,2,0_small_tap,1.346492634,1.493961359,15.99841765,16.20303811
2.081,4,Tuesday,2,1_long_tap,10.06869358,10.45216405,108.9984176,110.2360414
0.768,4,Tuesday,2,2_shower,33.48445378,34.75825576,338.9984176,345.0318624
0.229912664,4,Tuesday,2,3_bath,64.63016023,65.82839945,640.9984176,643.7325948
0.105,4,Tuesday,2,2b_shower_big,98.19813044,102.7645658,982.9984176,1069.166048
16.349,4,Wednesday,3,0_small_tap,1.350537472,1.488438391,14.99841765,16.16013382
1.96,4,Wednesday,3,1_long_tap,10.0856864,10.39724593,108.9984176,109.7706948
0.733,4,Wednesday,3,2_shower,34.0733084,35.36975163,344.4984176,349.3362554
0.220742358,4,Wednesday,3,3_bath,67.22019489,67.18930098,645.4984176,646.7114611
0.094,4,Wednesday,3,2b_shower_big,94.70207428,99.18778052,995.4984176,1065.01586
16.393,4,Thursday,4,0_small_tap,1.356645162,1.487988202,14.99841765,16.15023283
1.969,4,Thursday,4,1_long_tap,10.03922737,10.38293583,107.9984176,109.7343912
0.733,4,Thursday,4,2_shower,34.45034527,35.49923207,342.9984176,347.5355798
0.221834061,4,Thursday,4,3_bath,65.65602791,66.53903455,640.9984176,644.3849722
0.107,4,Thursday,4,2b_shower_big,95.46825266,97.64545218,975.9984176,1027.930095
17.036,4,Friday,5,0_small_tap,1.361472582,1.486841113,14.99841765,16.15353316
2.013,4,Friday,5,1_long_tap,9.989776203,10.41284194,107.9984176,110.1469325
0.75,4,Friday,5,2_shower,34.56724653,35.56089628,347.4984176,348.0862554
0.226200873,4,Friday,5,3_bath,66.11088786,65.49366665,649.9984176,646.1832915
0.106,4,Friday,5,2b_shower_big,94.72583242,98.24254678,970.9984176,1032.274059
17.683,4,Saturday,6,0_small_tap,1.373264714,1.482236839,14.99841765,16.11722953
2.072,4,Saturday,6,1_long_tap,9.873088328,10.28181913,107.9984176,109.1733351
0.726,4,Saturday,6,2_shower,33.04705899,34.52852874,339.9984176,345.1888938
0.224454148,4,Saturday,6,3_bath,64.72183341,65.00916303,645.9984176,648.9248245
0.109,4,Saturday,6,2b_shower_big,94.83759418,101.8913826,972.9984176,1060.239797
18.709,4,Sunday,7,0_small_tap,1.361394185,1.491215631,15.99841765,16.22944075
2.246,4,Sunday,7,1_long_tap,9.948927051,10.30049287,107.9984176,109.5099688
0.801,4,Sunday,7,2_shower,33.25066207,34.41118454,339.9984176,345.0893267
0.245633188,4,Sunday,7,3_bath,65.72570633,66.16783274,645.9984176,648.5604011
0.127,4,Sunday,7,2b_shower_big,96.47992885,101.5694242,1007.498418,1073.784132
20.733,5,Monday,1,0_small_tap,1.358195841,1.467050639,14.47912809,15.58337519
2.114,5,Monday,1,1_long_tap,10.51402781,10.77356678,110.4791281,110.8883945
0.866,5,Monday,1,2_shower,33.29768559,35.2180707,341.4791281,345.0838712
0.259170306,5,Monday,1,3_bath,62.03704653,64.39247934,645.9791281,645.6506967
0.111,5,Monday,1,2b_shower_big,92.5461205,100.0514552,984.4791281,1040.664757
20.19,5,Tuesday,2,0_small_tap,1.355976519,1.472922438,15.47912809,15.59881921
2.11,5,Tuesday,2,1_long_tap,10.49064534,10.80250827,110.4791281,111.2706339
0.87,5,Tuesday,2,2_shower,33.1532589,35.53335796,340.4791281,347.4198396
0.261790393,5,Tuesday,2,3_bath,63.16458017,65.64451078,647.4791281,648.7500641
0.115,5,Tuesday,2,2b_shower_big,94.97298524,99.14466039,994.9791281,1046.238868
19.467,5,Wednesday,3,0_small_tap,1.361700902,1.466642692,14.47912809,15.53704315
1.999,5,Wednesday,3,1_long_tap,10.41038849,10.78093033,110.4791281,111.0235296
0.857,5,Wednesday,3,2_shower,33.77452961,35.56817021,345.4791281,347.9555061
0.256331878,5,Wednesday,3,3_bath,63.44728396,65.46744375,648.4791281,650.3776788
0.111,5,Wednesday,3,2b_shower_big,92.51266725,100.3937997,971.4791281,1052.769251
19.321,5,Thursday,4,0_small_tap,1.345853261,1.461753674,15.47912809,15.52546014
2.029,5,Thursday,4,1_long_tap,10.39369246,10.81600774,110.4791281,111.4521011
0.819,5,Thursday,4,2_shower,33.58619298,35.08340772,338.4791281,344.5066872
0.247598253,5,Thursday,4,3_bath,62.46068044,64.93697963,648.4791281,650.2085967
0.118,5,Thursday,4,2b_shower_big,91.49180147,100.4495334,1006.479128,1057.104934
20.223,5,Friday,5,0_small_tap,1.359450939,1.464305913,14.47912809,15.59881921
2.084,5,Friday,5,1_long_tap,10.56256296,10.78607797,109.4791281,111.1084717
0.842,5,Friday,5,2_shower,32.89948113,35.11997353,348.4791281,347.6490886
0.254366812,5,Friday,5,3_bath,61.81840447,64.91417253,651.4791281,648.247601
0.111,5,Friday,5,2b_shower_big,90.8995477,98.13503763,1001.479128,1077.94864
20.793,5,Saturday,6,0_small_tap,1.368598525,1.470852748,15.47912809,15.67603929
2.138,5,Saturday,6,1_long_tap,10.35623905,10.78558695,110.4791281,111.0080856
0.854,5,Saturday,6,2_shower,33.80220749,35.56328551,345.4791281,348.8150965
0.262227074,5,Saturday,6,3_bath,61.75471394,63.83172088,644.4791281,644.247601
0.132,5,Saturday,6,2b_shower_big,93.86854338,96.69007201,1008.479128,1036.609847
22.116,5,Sunday,7,0_small_tap,1.386089934,1.479482965,15.47912809,15.67217828
2.323,5,Sunday,7,1_long_tap,10.34511568,10.70366445,111.4791281,110.7725644
0.89,5,Sunday,7,2_shower,34.03252263,35.38508695,346.4791281,347.5732457
0.272052402,5,Sunday,7,3_bath,62.56076334,64.09704908,647.4791281,646.0276718
