event_count,decile,day_name,day_wk_mon1,simple_labels2_based_on_900k_sample,median_event_volume,mean_event_volume,median_dur,mean_dur
0.126,5,Sunday,7,2b_shower_big,93.41116894,100.4938962,983.4791281,1042.782158
20.808,6,Monday,1,0_small_tap,1.341774045,1.411752402,14.73644978,15.26422756
2.44,6,Monday,1,1_long_tap,10.36390167,10.52662209,108.7364498,108.9547038
0.966,6,Monday,1,2_shower,36.11650063,37.21889539,348.7364498,351.1284498
0.286462882,6,Monday,1,3_bath,67.65157807,68.74333878,647.7364498,647.4046316
0.118,6,Monday,1,2b_shower_big,100.3642351,101.3041099,1007.73645,1053.023875
20.605,6,Tuesday,2,0_small_tap,1.343777059,1.415138557,14.73644978,15.29200534
2.467,6,Tuesday,2,1_long_tap,10.30071224,10.56432587,107.7364498,109.4864498
0.975,6,Tuesday,2,2_shower,36.41294211,37.38213287,351.7364498,352.9501595
0.290829694,6,Tuesday,2,3_bath,67.84407219,68.85350256,641.7364498,641.1114498
0.119,6,Tuesday,2,2b_shower_big,97.38675465,101.8128101,962.7364498,1034.896706
19.579,6,Wednesday,3,0_small_tap,1.340127292,1.416059405,14.73644978,15.33565613
2.352,6,Wednesday,3,1_long_tap,10.49950909,10.59075271,108.7364498,109.3713704
0.943,6,Wednesday,3,2_shower,36.62720668,37.13745538,347.7364498,352.1004498
0.284061135,6,Wednesday,3,3_bath,67.67289385,69.07125481,646.7364498,646.2387972
0.115,6,Wednesday,3,2b_shower_big,95.21019634,99.86259292,971.7364498,1035.768297
19.63,6,Thursday,4,0_small_tap,1.364631253,1.423172723,14.73644978,15.4070847
2.347,6,Thursday,4,1_long_tap,10.38363906,10.57778569,108.7364498,109.6531165
0.916,6,Thursday,4,2_shower,36.28376461,37.21865347,350.2364498,352.3044498
0.275764192,6,Thursday,4,3_bath,68.16263588,68.63784988,648.7364498,649.4078113
0.114,6,Thursday,4,2b_shower_big,101.2867343,104.0768989,991.7364498,1041.899972
20.16,6,Friday,5,0_small_tap,1.353193187,1.414336681,15.73644978,15.33962438
2.363,6,Friday,5,1_long_tap,10.23734698,10.55260044,108.7364498,109.6808942
0.954,6,Friday,5,2_shower,36.673101,37.07663707,351.2364498,352.2004498
0.28930131,6,Friday,5,3_bath,67.68692342,69.31836703,648.7364498,645.2387754
0.13,6,Friday,5,2b_shower_big,99.81313436,102.5387316,998.7364498,1032.12395
21.157,6,Saturday,6,0_small_tap,1.338957275,1.417155,14.73644978,15.34756089
2.446,6,Saturday,6,1_long_tap,10.3666003,10.53277513,108.7364498,108.8991482
0.963,6,Saturday,6,2_shower,35.53664545,36.72387626,348.7364498,352.0444498
0.291921397,6,Saturday,6,3_bath,69.35292814,69.13622094,645.7364498,648.3579451
0.13,6,Saturday,6,2b_shower_big,102.8317585,104.0851621,981.2364498,1047.230277
22.415,6,Sunday,7,0_small_tap,1.321166316,1.416409813,15.23644978,15.36343391
2.684,6,Sunday,7,1_long_tap,10.46908993,10.49076436,106.7364498,108.3991482
1.008,6,Sunday,7,2_shower,36.23578916,37.67911704,351.7364498,354.5075341
0.300873362,6,Sunday,7,3_bath,68.86957778,68.41933755,650.7364498,647.4624772
0.126,6,Sunday,7,2b_shower_big,102.6242266,104.1159081,1012.73645,1054.921233
21.739,7,Monday,1,0_small_tap,1.177371889,1.260241359,13.96905197,13.81137562
2.469,7,Monday,1,1_long_tap,10.34461612,10.75267418,109.969052,110.4379317
1.123,7,Monday,1,2_shower,35.46244394,37.84802176,348.469052,351.244052
0.343449782,7,Monday,1,3_bath,69.82454296,69.8696096,651.969052,648.8350807
0.169,7,Monday,1,2b_shower_big,104.1102975,110.2483559,1030.969052,1086.302385
21.033,7,Tuesday,2,0_small_tap,1.206298044,1.256614798,13.96905197,13.74913496
2.42,7,Tuesday,2,1_long_tap,10.57444443,10.75828675,109.969052,110.4254835
1.148,7,Tuesday,2,2_shower,36.13684885,38.17326066,351.969052,353.815525
0.347598253,7,Tuesday,2,3_bath,69.00207675,69.62548805,649.969052,649.9325223
0.169,7,Tuesday,2,2b_shower_big,101.6693159,105.3480863,983.969052,1048.161142
20.271,7,Wednesday,3,0_small_tap,1.175580303,1.254587698,13.96905197,13.72838807
2.337,7,Wednesday,3,1_long_tap,10.33226792,10.68467413,109.969052,109.9483051
1.099,7,Wednesday,3,2_shower,36.25307678,37.90950832,353.969052,353.556552
0.334279476,7,Wednesday,3,3_bath,68.32281932,70.51076614,648.969052,647.7585257
0.16,7,Wednesday,3,2b_shower_big,104.0985523,108.1750478,1007.969052,1054.286971
20.335,7,Thursday,4,0_small_tap,1.197757897,1.270791714,13.96905197,13.86946691
2.345,7,Thursday,4,1_long_tap,10.46490319,10.82216614,110.969052,110.7408362
1.09,7,Thursday,4,2_shower,36.18267658,38.11271307,353.969052,353.606552
0.333842795,7,Thursday,4,3_bath,69.62553158,70.48288665,651.969052,651.2488685
0.171,7,Thursday,4,2b_shower_big,103.2585106,106.3527846,973.469052,1043.952198
21.071,7,Friday,5,0_small_tap,1.190742629,1.248298613,13.96905197,13.72423869
2.39,7,Friday,5,1_long_tap,10.29104252,10.69092662,109.969052,110.2097159
1.113,7,Friday,5,2_shower,35.92148461,37.93285618,350.969052,352.9109607
0.338427948,7,Friday,5,3_bath,68.73230495,70.88820978,651.969052,649.219052
0.172,7,Friday,5,2b_shower_big,105.3562972,109.3407417,1024.969052,1070.5234
22.025,7,Saturday,6,0_small_tap,1.148766782,1.255795603,13.96905197,13.74498558
2.506,7,Saturday,6,1_long_tap,10.3751938,10.65368998,109.969052,109.6412512
1.1,7,Saturday,6,2_shower,36.30213861,38.09083048,349.969052,354.2857187
0.338209607,7,Saturday,6,3_bath,69.53326257,70.59819842,651.969052,649.9145065
0.179,7,Saturday,6,2b_shower_big,102.5949196,104.7854635,989.969052,1032.760261
23.433,7,Sunday,7,0_small_tap,1.200474977,1.266184261,13.96905197,13.87776566
2.782,7,Sunday,7,1_long_tap,10.41557132,10.65806297,108.969052,109.4130354
1.163,7,Sunday,7,2_shower,36.25027043,37.94821854,351.969052,354.9898853
0.369650655,7,Sunday,7,3_bath,69.26245624,70.57084951,650.969052,649.5653823
0.215,7,Sunday,7,2b_shower_big,102.6192573,105.6538108,1000.969052,1062.904536
23.953,8,Monday,1,0_small_tap,1.209976884,1.338318166,13.93506649,14.28961194
2.79,8,Monday,1,1_long_tap,10.68112128,11.03768142,110.9350665,111.7577938
1.17,8,Monday,1,2_shower,37.40675236,38.29977775,353.9350665,355.1077938
0.37489083,8,Monday,1,3_bath,69.52804803,71.68880937,652.9350665,651.2521397
0.209,8,Monday,1,2b_shower_big,105.2824347,109.6970584,974.9350665,1034.179114
23.051,8,Tuesday,2,0_small_tap,1.24388164,1.335568321,13.93506649,14.28961194
2.708,8,Tuesday,2,1_long_tap,10.65207183,11.0490671,110.9350665,111.8259756
1.178,8,Tuesday,2,2_shower,36.35838719,37.99346496,352.9350665,353.8894044
0.372052402,8,Tuesday,2,3_bath,70.51983461,72.69515748,655.9350665,656.412899
0.197,8,Tuesday,2,2b_shower_big,103.5728305,108.2256695,993.9350665,1032.549101
22.324,8,Wednesday,3,0_small_tap,1.253840563,1.330595929,13.93506649,14.20324831
2.537,8,Wednesday,3,1_long_tap,10.56079174,11.07802697,111.9350665,111.9350665
1.121,8,Wednesday,3,2_shower,37.61992983,38.64517028,356.4350665,356.8350665
0.358951965,8,Wednesday,3,3_bath,70.09710562,72.83187266,651.9350665,655.0075303
0.193,8,Wednesday,3,2b_shower_big,100.9585196,107.8227808,979.9350665,1023.834474
22.159,8,Thursday,4,0_small_tap,1.23735222,1.336439411,13.93506649,14.28961194
2.55,8,Thursday,4,1_long_tap,10.67597393,11.03448021,110.9350665,111.789612
1.131,8,Thursday,4,2_shower,38.23520067,38.74083225,356.9350665,356.3941574
0.3569869,8,Thursday,4,3_bath,70.33034271,72.42039942,650.4350665,653.0855519
0.19,8,Thursday,4,2b_shower_big,104.3381202,109.5293235,974.9350665,1037.375066
23.167,8,Friday,5,0_small_tap,1.261388221,1.330056796,13.93506649,14.25779376
2.595,8,Friday,5,1_long_tap,10.64837282,11.01319094,110.9350665,111.589612
1.115,8,Friday,5,2_shower,36.77397828,38.41526446,350.9350665,355.7168847
0.355458515,8,Friday,5,3_bath,69.5572223,72.26649549,654.9350665,655.6946819
0.197,8,Friday,5,2b_shower_big,103.5450649,108.7278321,988.4350665,1025.877595
24.343,8,Saturday,6,0_small_tap,1.231013388,1.313267193,13.93506649,14.06688467
2.736,8,Saturday,6,1_long_tap,10.51392427,10.94831079,110.9350665,111.4577938
1.151,8,Saturday,6,2_shower,37.41257685,38.18011357,355.4350665,354.8754335
0.36790393,8,Saturday,6,3_bath,69.92762806,72.00739315,653.9350665,655.0758432
0.206,8,Saturday,6,2b_shower_big,101.2818129,105.4734907,978.9350665,1017.757288
25.595,8,Sunday,7,0_small_tap,1.261230921,1.342456169,13.93506649,14.35324831
2.933,8,Sunday,7,1_long_tap,10.43482361,10.89451535,109.9350665,110.7441574
1.177,8,Sunday,7,2_shower,37.25360997,38.62926431,356.9350665,357.7941574
0.384061135,8,Sunday,7,3_bath,69.50492642,72.43439132,650.9350665,652.1862742
0.223,8,Sunday,7,2b_shower_big,102.406982,108.9048675,992.9350665,1037.094157
25.338,9,Monday,1,0_small_tap,1.154637499,1.262334854,13.27683039,13.55352942
3.045,9,Monday,1,1_long_tap,10.4497907,10.75936481,110.2768304,110.4127527
1.464,9,Monday,1,2_shower,37.59162678,38.71208496,354.2768304,357.2768304
0.453930131,9,Monday,1,3_bath,70.57682421,71.90781902,649.2768304,650.6531191
0.237,9,Monday,1,2b_shower_big,102.7673475,105.834929,997.2768304,1024.470012
24.616,9,Tuesday,2,0_small_tap,1.16980552,1.257709575,13.27683039,13.49527699
2.96,9,Tuesday,2,1_long_tap,10.33134605,10.74653471,109.7768304,110.179743
1.493,9,Tuesday,2,2_shower,37.58821874,38.8219379,357.2768304,357.0719524
0.45720524,9,Tuesday,2,3_bath,69.12059636,70.77961444,649.2768304,650.4070387
0.227,9,Tuesday,2,2b_shower_big,100.7285073,101.3855811,983.7768304,1019.315719
23.501,9,Wednesday,3,0_small_tap,1.182785649,1.263952106,13.27683039,13.58751
2.815,9,Wednesday,3,1_long_tap,10.37964444,10.76889349,109.2768304,110.2913935
1.42,9,Wednesday,3,2_shower,37.34480435,39.05324807,355.2768304,357.3695133
0.444759825,9,Wednesday,3,3_bath,69.02876226,70.83449951,653.2768304,652.1930608
0.237,9,Wednesday,3,2b_shower_big,103.8623822,106.7077753,1001.27683,1035.560854
23.487,9,Thursday,4,0_small_tap,1.163712941,1.248242849,12.27683039,13.41275272
2.822,9,Thursday,4,1_long_tap,10.38404987,10.70203436,110.2768304,110.0438207
1.425,9,Thursday,4,2_shower,37.59744759,38.81910169,355.2768304,357.0426841
0.442576419,9,Thursday,4,3_bath,70.84982801,71.81688284,650.2768304,651.2715948
0.239,9,Thursday,4,2b_shower_big,103.1437242,105.008418,997.2768304,1034.686187
24.144,9,Friday,5,0_small_tap,1.167356935,1.249569518,12.27683039,13.48071389
2.869,9,Friday,5,1_long_tap,10.52072018,10.78007298,110.2768304,110.5583838
1.439,9,Friday,5,2_shower,37.31641767,38.73589105,354.2768304,356.5486751
0.446943231,9,Friday,5,3_bath,70.63292464,71.53038281,652.2768304,652.0384884
0.241,9,Friday,5,2b_shower_big,103.9773023,106.7510477,1018.27683,1044.088595
25.135,9,Saturday,6,0_small_tap,1.169193003,1.237962625,12.27683039,13.38362651
3.006,9,Saturday,6,1_long_tap,10.35119594,10.72587992,111.2768304,110.4176071
1.418,9,Saturday,6,2_shower,37.14549628,38.45528815,353.7768304,354.6554712
0.439519651,9,Saturday,6,3_bath,71.60311748,72.21528539,654.2768304,653.980912
0.225,9,Saturday,6,2b_shower_big,105.8456016,106.9783329,999.2768304,1034.762864
27.278,9,Sunday,7,0_small_tap,1.1751707,1.262665576,13.27683039,13.58265563
3.293,9,Sunday,7,1_long_tap,10.28847509,10.66927006,109.2768304,109.6506168
1.486,9,Sunday,7,2_shower,37.37650264,38.89222775,355.2768304,356.8933353
0.466812227,9,Sunday,7,3_bath,69.72082055,71.12006789,651.2768304,650.9265766
0.261,9,Sunday,7,2b_shower_big,101.8393409,105.684121,993.2768304,1028.588969
27.815,10,Monday,1,0_small_tap,1.067472118,1.153925259,12.29375274,12.73699598
3.326,10,Monday,1,1_long_tap,10.13986975,10.61337229,109.2937527,110.4018608
1.606,10,Monday,1,2_shower,37.14551436,38.38541121,354.2937527,354.7856446
0.541048035,10,Monday,1,3_bath,71.96244849,74.44319473,655.2937527,657.5842555
0.357,10,Monday,1,2b_shower_big,108.7832145,110.8472164,992.2937527,1018.360826
27.293,10,Tuesday,2,0_small_tap,1.076698541,1.165244348,12.29375274,12.86132031
3.278,10,Tuesday,2,1_long_tap,10.14357216,10.63941352,110.2937527,110.3856446
1.629,10,Tuesday,2,2_shower,37.93458926,38.59053186,354.2937527,356.2126716
0.54279476,10,Tuesday,2,3_bath,73.05054501,74.86155215,657.2937527,658.673641
0.34,10,Tuesday,2,2b_shower_big,107.3609459,112.8974059,989.7937527,1027.305658
26.138,10,Wednesday,3,0_small_tap,1.083685765,1.15810875,12.29375274,12.7586176
3.122,10,Wednesday,3,1_long_tap,10.30711599,10.70588504,110.2937527,110.6505095
1.56,10,Wednesday,3,2_shower,37.6841219,38.76440672,354.2937527,357.8613203
0.52489083,10,Wednesday,3,3_bath,73.08480339,74.8521944,655.7937527,657.0048638
0.342,10,Wednesday,3,2b_shower_big,106.0058325,110.0251741,985.7937527,1017.917282
26.184,10,Thursday,4,0_small_tap,1.091553785,1.152294171,12.29375274,12.72618517
3.092,10,Thursday,4,1_long_tap,10.17570441,10.73618532,110.2937527,111.1099689
1.524,10,Thursday,4,2_shower,37.15894359,38.75216479,356.2937527,357.5045635
0.515502183,10,Thursday,4,3_bath,73.84444528,75.11911125,657.7937527,658.6715305
0.345,10,Thursday,4,2b_shower_big,108.6285081,111.8588733,988.2937527,1021.359229
26.831,10,Friday,5,0_small_tap,1.052580038,1.149220309,12.29375274,12.6505095
3.111,10,Friday,5,1_long_tap,10.12271237,10.66744847,110.2937527,110.4234824
1.569,10,Friday,5,2_shower,37.26555292,38.74506446,356.2937527,358.618077
0.529257642,10,Friday,5,3_bath,72.8029839,73.83094086,657.2937527,656.9159749
0.35,10,Friday,5,2b_shower_big,107.265887,111.1492422,1008.793753,1038.317849
28.443,10,Saturday,6,0_small_tap,1.095259097,1.139371107,12.29375274,12.6559149
3.348,10,Saturday,6,1_long_tap,10.29835588,10.58179704,109.2937527,110.1802392
1.545,10,Saturday,6,2_shower,37.23743461,38.27450632,354.2937527,357.4234824
0.518340611,10,Saturday,6,3_bath,72.23800328,74.04344708,659.2937527,658.3377087
0.346,10,Saturday,6,2b_shower_big,108.7069186,111.4164333,1008.293753,1038.471914
29.957,10,Sunday,7,0_small_tap,1.073454998,1.152544448,12.29375274,12.7532122
3.578,10,Sunday,7,1_long_tap,10.25682977,10.54255886,109.2937527,109.9964554
1.593,10,Sunday,7,2_shower,37.05578889,38.1029705,355.2937527,355.3424013
0.5430131,10,Sunday,7,3_bath,72.94495965,73.49536915,656.2937527,657.1948516
0.375,10,Sunday,7,2b_shower_big,109.2136341,111.382745,1008.293753,1053.181327
